Date,Secchi_Ave,Chla_sechi,Chla_deep_euphotic,NO3_sechi,NO3_deep_euphotic,Temp_avg_sechi,Temp_avg_deep_euphotic,Temp_delta,SOI,NINO_34,Q_mean_Blackwood,Q_mean_Upper_Truckee,Q_mean_Ward,precip
1983-11-01,21.875,0.7321466034482759,0.431137875,8.237068965517242,13.979166666666666,7.788362068965517,6.699999999999999,1.0883620689655173,-0.1,-1.1600000000000001,82.81967213114754,201.98360655737704,61.540983606557376,0.3285245901639344
1984-01-01,23.15,0.7786648189655172,0.6189278645833334,7.406896551724138,7.333333333333333,5.510689655172413,5.4425,0.06818965517241367,0.85,-0.43000000000000005,32.15,99.16666666666667,23.816666666666666,0.08183333333333333
1984-03-01,20.45,0.7884800172413794,0.8103770416666668,5.927586206896551,8.533333333333333,5.491522988505747,5.272371031746031,0.21915195675971524,0.09999999999999998,-0.6000000000000001,49.131147540983605,131.0327868852459,34.049180327868854,0.07508196721311475
1984-05-01,20.45,0.5665612413793103,0.82104325,2.5827586206896553,4.675,8.483448275862068,5.68,2.803448275862069,-0.15,-0.815,151.36065573770492,414.37704918032784,109.62295081967213,0.033114754098360656
1984-07-01,21.7,0.15716725862068964,0.753632875,1.8,2.7416666666666667,14.179885057471264,6.407638888888889,7.772246168582376,0.5,-0.37,15.037096774193548,54.274193548387096,11.953225806451613,0.007580645161290323
1984-09-01,25.95,0.28310835344827584,0.8358941458333333,2.8579310344827586,4.724166666666667,14.297931034482758,6.641666666666667,7.6562643678160915,-0.15,-0.505,3.962295081967213,17.918032786885245,2.8393442622950817,0.06311475409836066
1984-11-01,25.25,0.61997,0.6441317916666667,4.4206896551724135,6.125,8.05155172413793,7.195416666666667,0.8561350574712643,0.1,-1.2650000000000001,12.175409836065574,46.68852459016394,8.822950819672132,0.17459016393442622
1985-01-01,29.25,0.8638116810344827,0.8161982916666667,7.333333333333333,8.222222222222221,5.364655172413793,5.287847222222222,0.07680795019157098,0.75,-0.94,8.105084745762712,32.271186440677965,5.555932203389831,0.038135593220338986
1985-03-01,23.6,0.712518801724138,0.9629342291666667,11.36551724137931,14.25,5.356379310344828,4.947916666666667,0.4084626436781612,1.6,-0.985,49.73770491803279,133.1639344262295,33.0672131147541,0.09901639344262295
1985-05-01,20.041666666666668,0.4365779655172414,1.0987738541666667,0.7977011494252874,5.870833333333334,8.229022988505747,5.472916666666666,2.75610632183908,0.04999999999999999,-0.97,79.44262295081967,161.34426229508196,53.94754098360656,0.0063934426229508194
1985-07-01,21.166666666666668,0.38840503448275865,1.0844487708333332,0.5025862068965518,5.4118055555555555,14.148563218390805,6.154166666666667,7.994396551724138,0.7000000000000001,-0.65,4.224193548387097,11.156451612903226,2.197741935483871,0.005161290322580645
1985-09-01,24.625,0.31704175,1.2449236666666668,0.5614942528735632,4.652083333333334,13.513793103448275,6.199305555555556,7.314487547892721,-0.3,-0.595,3.265573770491803,14.191803278688525,2.5475409836065572,0.05557377049180328
1985-11-01,25.708333333333332,0.9364362068965517,1.0034331875,1.0577586206896552,3.8979166666666667,8.275,6.915972222222222,1.359027777777778,0.05000000000000002,-0.39,6.662295081967213,22.524590163934427,6.154098360655738,0.1857377049180328
1986-01-01,26.416666666666668,0.9173936206896551,0.698458875,8.448275862068966,10,5.678879310344827,5.544791666666667,0.13408764367816084,-0.04999999999999993,-0.685,73.47457627118644,189.3050847457627,46.57627118644068,0.4710169491525424
1986-03-01,25.3,0.5256520172413793,0.8977672708333333,8.458620689655172,10.241666666666667,5.517068965517241,5.22625,0.2908189655172414,0.65,-0.375,110.39344262295081,275.0983606557377,72.67213114754098,0.1219672131147541
1986-05-01,23.642857142857142,0.5234111810344828,1.1924248958333334,2.6458333333333335,5.934523809523809,9.167241379310346,6.10390625,3.063335129310345,0.6000000000000001,-0.42000000000000004,134.47540983606558,364.88524590163934,86.81967213114754,0.02459016393442623
1986-07-01,22.3,0.28994944827586205,1.0250089583333333,1.1379310344827587,3.3583333333333334,14.15448275862069,6.293333333333333,7.861149425287356,-0.04999999999999999,0.10500000000000001,12.380645161290323,49.483870967741936,7.29516129032258,0.013548387096774193
1986-09-01,22.791666666666668,0.4207872155172414,0.9157659375,2.175287356321839,6.319444444444445,13.887787356321839,6.656944444444444,7.230842911877395,0.15000000000000002,0.67,5.7639344262295085,13.9,3.0765573770491805,0.056393442622950825
1986-11-01,24.1,0.7510488965517241,0.6972657083333333,2.2620689655172415,7.808333333333334,8.862068965517242,6.72375,2.138318965517241,-2.2,1.065,3.985245901639344,13.491803278688524,2.281967213114754,0.01819672131147541
1987-01-01,23.5,0.9391092672413792,0.9293502708333333,6.713793103448276,7.733333333333333,5.74,5.707916666666667,0.03208333333333311,-1.6,1.1349999999999998,5.93728813559322,25.54237288135593,4.206779661016949,0.13830508474576272
1987-03-01,25.9375,0.8925881034482759,0.9950846666666666,10.203448275862069,11.233333333333333,5.393448275862069,5.1274999999999995,0.2659482758620692,-2.2,0.78,40.33114754098361,87.08196721311475,30.947540983606558,0.05557377049180328
1987-05-01,25.15,0.4496768706896551,0.9810617500000001,2.0413793103448277,6.3,8.54103448275862,5.90875,2.632284482758621,-1.9500000000000002,0.77,35.442622950819676,84.19672131147541,27.678688524590164,0.02
1987-07-01,25.857142857142858,0.18480200689655174,1.1353606541666665,1.1798029556650247,3.363095238095238,14.154926108374383,6.266071428571428,7.888854679802955,-1.85,1.4300000000000002,2.575806451612903,3.903225806451613,0.6695161290322581,0.006129032258064516
1987-09-01,26.15,0.35195344827586206,1.1158690208333333,1.7206896551724138,3.875,15.41051724137931,6.2299999999999995,9.18051724137931,-1.15,1.4449999999999998,1.6442622950819672,3.578688524590164,0.4822950819672131,0.026065573770491804
1987-11-01,22.4,1.1238336206896553,0.92034375,2.8482758620689657,6.558333333333334,9.843275862068966,6.398333333333333,3.444942528735632,-0.4,1.005,3.4836065573770494,13.863934426229509,2.7129508196721313,0.10590163934426229
1988-01-01,25.8,2.1083620689655174,2.1879208333333335,7.703448275862069,8.183333333333334,5.447068965517241,5.376666666666667,0.0704022988505745,-0.4,0.5900000000000001,5.911666666666667,22.216666666666665,3.9516666666666667,0.07466666666666666
1988-03-01,20.65,2.2896339080459773,1.4110624999999999,3.7620689655172415,6.033333333333333,5.815689655172414,5.409166666666667,0.406522988505747,0.65,-0.16999999999999998,29.918032786885245,59.114754098360656,20.89344262295082,0.026557377049180327
1988-05-01,25.55,0.46865,1.21805625,2.8344827586206898,5.433333333333334,8.106724137931035,6.011666666666667,2.095057471264368,0.8,-1.495,32.5,72.54098360655738,21.757377049180327,0.03573770491803279
1988-07-01,29.6,0.2663068965517241,0.91085,2.4275862068965517,3.4499999999999997,14.272068965517242,6.520416666666667,7.7516522988505745,2.1,-1.4649999999999999,2.741935483870968,5.008064516129032,0.7680645161290323,0.00903225806451613
1988-09-01,26.208333333333332,0.33824827586206896,0.9766874999999999,1.9137931034482758,3.9930555555555554,14.542528735632184,6.665625,7.876903735632184,2.65,-1.45,1.6163934426229507,2.006393442622951,0.2378688524590164,0.00639344262295082
1988-11-01,18.9375,0.7297844827586206,0.5702125,4.23448275862069,8.375,8.279827586206897,6.672083333333333,1.6077442528735633,2.4,-2.005,6.249180327868852,17.29344262295082,4.354754098360655,0.22885245901639345
1989-01-01,30.8,0.7853663793103448,0.7935687499999999,10.913793103448276,10.916666666666666,5.389827586206897,5.309583333333333,0.08024425287356322,2.25,-1.72,7.555932203389831,28.23728813559322,4.198305084745763,0.09423728813559322
1989-03-01,24.4,1.3077379310344828,1.1313916666666666,9.479310344827587,11.541666666666666,5.77051724137931,5.12875,0.6417672413793104,2.25,-1.145,99.29508196721312,232.4262295081967,67.03770491803279,0.18967213114754097
1989-05-01,16.95,0.9233043103448275,1.3200979166666666,2.5310344827586206,7.1,9.061896551724137,6.1570833333333335,2.904813218390804,1.6,-0.735,95.67213114754098,225.27868852459017,70.34426229508196,0.03655737704918033
1989-07-01,23.9,0.37718362068965516,1.5268854166666668,2.0965517241379312,4.75,14.291379310344828,6.4275,7.863879310344828,0.5,-0.55,7.343548387096774,19.032258064516128,4.333225806451613,0.024354838709677418
1989-09-01,25.833333333333332,0.7649275862068965,1.1262875,2.2413793103448274,4.465277777777778,14.319540229885057,6.381944444444445,7.937595785440613,1.05,-0.35,5.321311475409836,14.49016393442623,2.949016393442623,0.0981967213114754
1989-11-01,20.25,2.417127586206896,1.5562270833333334,2.5660919540229887,8.618055555555555,9.5875,6.895833333333334,2.691666666666667,-0.65,-0.29000000000000004,6.240983606557377,18.59016393442623,4.5147540983606556,0.06540983606557377
1990-01-01,26.9,1.1020362068965517,0.5230374999999999,6.003448275862069,9.633333333333333,5.894310344827586,5.524166666666667,0.3701436781609194,-1.55,0.11,9.322033898305085,21.93220338983051,6.152542372881356,0.15322033898305085
1990-03-01,26.65,1.0322982758620691,1.1850696428571428,5.779310344827587,7.858333333333333,5.82551724137931,5.2275,0.5980172413793102,-0.19999999999999998,0.06,49.31147540983606,97.93442622950819,34.26393442622951,0.048688524590163935
1990-05-01,19.375,0.5765698275862069,1.5483854166666666,2.353448275862069,6.527777777777778,8.551149425287356,5.962152777777778,2.5889966475095787,1.25,0,51.21311475409836,109.22950819672131,35.31475409836066,0.05016393442622951
1990-07-01,23.55,0.3350931034482758,0.9429479166666667,1.7827586206896553,4.208333333333333,14.184310344827587,6.5025,7.6818103448275865,0.30000000000000004,0.155,4.058064516129032,10.425806451612903,2.095967741935484,0.014193548387096773
1990-09-01,24.3,0.43323793103448277,0.90995,2.0448275862068965,5.408333333333333,14.042241379310344,6.30875,7.733491379310345,-0.39999999999999997,0.215,1.9360655737704917,4.768852459016394,0.698032786885246,0.015245901639344262
1990-11-01,21.6,0.6148198275862069,0.7109604166666667,2.2344827586206897,6.633333333333333,9.045517241379311,6.739583333333333,2.3059339080459775,-0.6000000000000001,0.22499999999999998,2.0081967213114753,7.719672131147541,1.0721311475409836,0.04885245901639344
1991-01-01,20.5,0.9680793103448276,0.8094583333333334,3.0965517241379312,5.416666666666667,5.894827586206897,5.735833333333333,0.15899425287356336,0.7,0.405,2.1271186440677967,9.164406779661016,1.1661016949152543,0.022711864406779664
1991-03-01,25.15,0.6144310344827586,0.5906625,8.789655172413793,10.35,5.496551724137931,5.214166666666666,0.2823850574712644,-1.05,0.11,25.57704918032787,61.49180327868852,15.849180327868853,0.22688524590163933
1991-05-01,19.75,0.6754827586206897,0.9700520833333333,2.5551724137931036,7.975,7.93948275862069,5.776666666666666,2.162816091954023,-0.95,0.39,70.98360655737704,171.2622950819672,45,0.027377049180327868
1991-07-01,23.333333333333332,0.26093793103448276,0.621375,2.362068965517241,3.8819444444444446,13.76867816091954,6.595486111111111,7.17319204980843,-0.35,0.72,6.490322580645161,15.280645161290323,3.5220967741935483,0.03645161290322581
1991-09-01,21.82,0.41241896551724133,0.8147958333333333,2.303448275862069,7.175,15.065862068965517,6.410833333333334,8.655028735632184,-2.1,0.64,2.3508196721311476,6.080327868852459,0.9242622950819672,0.05868852459016393
1991-11-01,23.916666666666668,0.6943612068965518,0.5743958333333333,2.1005747126436782,5.784722222222222,9.616235632183908,6.947916666666667,2.6683189655172415,-2,1.4449999999999998,4.472131147540984,19.59016393442623,2.4098360655737703,0.06114754098360656
1992-01-01,20.7,0.878448275862069,1.0509041666666665,3.2155172413793105,4.166666666666667,6.12,6.094166666666666,0.025833333333333285,-3.1,1.81,6.971666666666667,26.05,3.92,0.10766666666666666
1992-03-01,22.125,0.7546034482758621,0.5779020833333333,5.241379310344827,7.791666666666667,6.281896551724138,5.79375,0.48814655172413807,-2.5,1.29,39.131147540983605,86.26229508196721,26.82295081967213,0.03229508196721311
1992-05-01,23.25,0.26282844827586205,0.7152791666666667,2.086206896551724,6.666666666666667,10.516896551724138,6.194166666666667,4.322729885057472,-0.3,0.81,21.509836065573772,60.16393442622951,13.88360655737705,0.03114754098360656
1992-07-01,23.541666666666668,0.1640534482758621,0.49154791666666664,2,3.354166666666667,14.488362068965518,6.8805555555555555,7.607806513409962,-0.2,0.135,2.443548387096774,9.76774193548387,0.8379032258064516,0.018225806451612904
1992-09-01,28.9,0.10950862068965517,0.2613958333333334,2.086206896551724,2.958333333333333,15.098620689655172,7.038333333333333,8.06028735632184,-1.0999999999999999,-0.18,1.3901639344262295,10.475409836065573,0.5913114754098361,0.06721311475409836
1992-11-01,24.04,0.22934655172413793,0.38475208333333333,2.1293103448275863,3.666666666666667,9.91603448275862,7.451666666666667,2.4643678160919533,-1,-0.21500000000000002,3.4311475409836065,10.275409836065574,2.416393442622951,0.1781967213114754
1993-01-01,26.6,0.35015258620689654,0.32243958333333333,7.870689655172414,8.5,5.606206896551724,5.584583333333334,0.021623563218390807,-1.35,0.275,10.18813559322034,51,5.472881355932204,0.3389830508474576
1993-03-01,22.125,0.8805862068965518,0.6722666666666667,10.112068965517242,15.729166666666666,5.6514367816091955,5.302083333333333,0.349353448275862,-1.35,0.49,61.4327868852459,187.13114754098362,38.58688524590164,0.07426229508196722
1993-05-01,16.208333333333332,0.4027629310344828,0.36162916666666667,5.706896551724138,10.958333333333332,8.252586206896552,5.930555555555555,2.322030651340996,-1,0.565,179.31147540983608,399.6393442622951,135.31147540983608,0.03836065573770492
1993-07-01,20.85,0.14133329741379308,0.5097041666666666,1.8275862068965516,9.770833333333334,14.362068965517242,6.1779166666666665,8.184152298850575,-1.4500000000000002,0.18,27.108064516129033,68.74193548387096,20.496774193548386,0
1993-09-01,24.708333333333332,0.2120873563218391,0.5555277777777778,1.6091954022988506,5.527777777777778,14.788793103448276,6.686111111111111,8.102681992337164,-1.5,0.205,3.2967213114754097,10.231147540983606,1.9098360655737705,0.031967213114754096
1993-11-01,19.8,0.7037801724137931,0.47464375,2.7586206896551726,8.270833333333334,9.218275862068966,6.8725000000000005,2.3457758620689657,0.09999999999999999,0.08,3.057377049180328,11.398360655737704,2.2278688524590162,0.05360655737704918
1994-01-01,21.8,0.9757284482758621,0.6340708333333334,5.560344827586206,10.9375,5.947413793103449,5.823333333333333,0.12408045977011514,0.1,0.08,3.8610169491525426,16.847457627118644,2.435593220338983,0.13271186440677965
1994-03-01,22.85,0.8555206896551724,0.9378645833333332,5.241379310344827,6.0625,5.694540229885058,5.373263888888889,0.3212763409961685,-1.6,0.185,28.888524590163936,73.36065573770492,19.75409836065574,0.02754098360655738
1994-05-01,20.9,0.27606637931034483,0.4371875,3.2844827586206895,7.333333333333334,8.59948275862069,5.60125,2.9982327586206896,-0.9,0.315,40.18688524590164,72.63934426229508,25.022950819672133,0.023442622950819673
1994-07-01,23.833333333333332,0.1418954022988506,0.5569513888888888,1.7701149425287357,6.388888888888888,15.33146551724138,6.5777777777777775,8.753687739463603,-2.1,0.385,2.3306451612903225,2.9,0.5650000000000001,0.001935483870967742
1994-09-01,24.85,0.1516956896551724,0.4075833333333333,2.396551724137931,5.666666666666667,14.553103448275863,6.770416666666667,7.782686781609195,-2.25,0.615,1.329016393442623,3.0245901639344264,0.33081967213114755,0.02360655737704918
1994-11-01,20.45,0.23793620689655173,0.2181625,2.3448275862068964,3.2916666666666665,7.846724137931035,7.4425,0.4042241379310344,-1.45,1.1800000000000002,3.136065573770492,19.962295081967213,1.7465573770491802,0.20524590163934425
1995-01-01,22.55,0.3794853448275862,0.32241875,8.71551724137931,10.458333333333334,5.65,5.55,0.10000000000000035,-0.44999999999999996,0.875,23.60169491525424,71.38983050847457,19.242372881355934,0.29745762711864404
1995-03-01,22.6875,0.2705646551724138,0.34715833333333335,14.724137931034482,15.375,5.457543103448276,5.269791666666666,0.18775143678160955,0.04999999999999993,0.37,66.85245901639344,206.98360655737704,48.59016393442623,0.40508196721311474
1995-05-01,16.875,0.2608931034482759,0.28222291666666666,7.577586206896552,12.8125,7.695402298850575,5.780208333333333,1.9151939655172414,-0.19999999999999998,-0.125,208.47540983606558,604.1803278688525,153.327868852459,0.07983606557377049
1995-07-01,18,0.2577491379310345,0.7108291666666666,2.2155172413793105,7.166666666666667,12.741034482758621,6.314166666666667,6.426867816091954,0.6,-0.42,84.76935483870967,267.61290322580646,63.61774193548387,0.0012903225806451613
1995-09-01,21.9375,0.2636293103448276,0.4492041666666666,2.1982758620689653,8.666666666666668,14.384137931034482,6.011666666666667,8.372471264367817,0.2,-0.86,3.6737704918032787,29.39344262295082,2.598360655737705,4.918032786885246e-4
1995-11-01,25.791666666666668,0.41753103448275863,0.5726708333333332,2.854051724137931,8.099583333333333,10.523563218390805,6.665277777777778,3.8582854406130265,-0.35000000000000003,-1.025,14.054098360655738,40.85901639344262,10.3672131147541,0.1539344262295082
1996-01-01,28.05,0.6817672413793103,0.6351229166666668,5.987844827586207,7.504791666666667,6.101206896551724,5.9279166666666665,0.17329022988505685,1,-0.86,51.5,120.53333333333333,36.36666666666667,0.4058333333333333
1996-03-01,28.5,0.625923275862069,0.611775,14.119109195402299,14.944861111111113,6.429079714600759,5.916896862805262,-0.25514892708460923,1.6,-0.54,62.622950819672134,188.72131147540983,42.26229508196721,0.15836065573770491
1996-05-01,19.8,0.7731215517241379,0.9176958333333334,2.7441379310344827,8.167083333333334,9.711494252873562,6.7638721807668425,1.716584066739499,1.2,-0.41000000000000003,155.36065573770492,426.04918032786884,126.9672131147541,0.08049180327868852
1996-07-01,21.25,0.5085456896551723,1.1026875,1.9692241379310347,5.0614583333333325,13.753017241379311,7.5,6.25301724137931,1.15,-0.33,12.238709677419354,49.16129032258065,7.491290322580645,0.008709677419354838
1996-09-01,21.5,0.48851637931034486,0.8832145833333334,2.0795689655172414,6.125,14.203879310344828,6.992638888888889,7.211240421455939,1,-0.445,2.1934426229508195,11.134426229508197,1.4544262295081967,0.02934426229508197
1996-11-01,21,0.7361801724137931,0.6408395833333334,2.485948275862069,8.053125,8.168620689655173,7.176333333333334,0.9922873563218386,0.7,-0.525,49.05573770491803,127.04918032786885,33.51639344262295,0.4124590163934426
1997-01-01,20.666666666666668,0.5269379310344827,0.46435208333333333,11.903275862068966,12.872291666666667,5.714396551724137,5.707604166666667,0.006792385057470929,1.85,-0.45,117.76271186440678,306.3728813559322,84.84745762711864,0.32440677966101694
1997-03-01,19.375,0.8565508620689655,0.5828,18.366206896551724,21.140208333333334,5.641580459770115,5.485833333333333,0.1557471264367818,-0.85,-0.045,72.78688524590164,205.44262295081967,54.19672131147541,0.03721311475409836
1997-05-01,16.75,1.1338948275862069,1.0030958333333333,5.515402298850574,14.098194444444445,8.940632183908047,6.072916666666667,2.867715517241379,-2.25,0.865,104.67213114754098,304.9016393442623,75,0.03721311475409836
1997-07-01,20.1,0.5317431034482758,0.8240916666666667,2.2143103448275863,11.429166666666667,14.452827586206896,6.390583333333334,8.062244252873562,-1.7999999999999998,1.725,7.338709677419355,31.129032258064516,4.643548387096774,6.451612903225806e-4
1997-09-01,22.666666666666668,0.4087862068965517,0.85372916666666665,2.411810344827586,9.495,14.456522988505748,7.003333333333333,7.453189655172414,-2.4,2.245,2.095081967213115,15.459016393442623,1.840983606557377,0.03229508196721311
1997-11-01,19.625,0.6962689655172414,0.7645791666666667,2.215086206896552,9.33125,8.750775862068965,6.964513888888889,1.7862619731800766,-1.8,2.35,4.1508196721311474,15.295081967213115,2.6885245901639343,0.12459016393442623
1998-01-01,25.25,0.8768474137931035,0.8425958333333333,11.9775,12.537916666666668,5.577206896551724,5.562666666666667,0.014540229885057165,-3.9000000000000004,2.205,15.759322033898306,63.6271186440678,7.588135593220339,0.3993220338983051
1998-03-01,20.625,0.9547939655172414,0.64598125,16.51543103448276,19.320416666666667,5.517284482758621,5.413854166666667,0.10343031609195363,-3.2,1.06,48.80491803278689,177.70491803278688,31.009836065573772,0.1080327868852459
1998-05-01,16.95,0.7843301724137932,0.9413645833333333,3.3821551724137926,13.55375,8.179413793103448,6.090583333333333,2.0888304597701146,1,0.08999999999999997,162.50819672131146,420.0327868852459,134.91803278688525,0.06737704918032787
1998-07-01,19.458333333333332,0.41807241379310345,1.0638958333333335,1.8167241379310344,11.160208333333333,13.85801724137931,6.130902777777777,7.7271144636015325,1.95,-1.135,54.95161290322581,151.3709677419355,33.50483870967742,0.01032258064516129
1998-09-01,18.45,0.5402534482758621,0.758975,2.2832758620689653,12.035208333333333,13.93344827586207,6.177833333333333,7.7556149425287355,1.75,-1.3599999999999999,4.129508196721312,23.065573770491802,2.8737704918032785,0.04967213114754099
1998-11-01,19.375,1.082158620689655,0.37299166666666667,4.751810344827586,19.4725,7.1842672413793105,6.014479166666667,1.1697880747126432,2,-1.575,8.384918032786885,35.05245901639344,6.122950819672131,0.16
1999-01-01,26.75,0.9970284482758621,0.9589333333333333,10.749913793103449,11.242291666666667,5.419896551724138,5.396583333333333,0.02331321839080456,2.3,-1.505,13.36949152542373,47.97627118644068,8.706779661016949,0.37745762711864406
1999-03-01,24.375,0.39217844827586207,0.41240625,19.950775862068966,20.418674242424242,5.2204482758620685,5.119000000000001,0.10144827586206837,2.2,-1.03,34.726229508196724,124.37868852459016,23.78688524590164,0.11163934426229508
1999-05-01,17.2,0.6850275862068966,1.08551875,6.416724137931035,11.823125,8.246206896551724,5.520625,2.7255818965517244,0.4,-1.17,155.9344262295082,461.26229508196724,132.2295081967213,0.022131147540983605
1999-07-01,19.291666666666668,0.46996120689655174,1.2148583333333334,1.7861206896551725,11.155625,13.43353448275862,5.844652777777778,7.588881704980843,0.75,-1.1949999999999998,21.298387096774192,68.79032258064517,14.953225806451613,0.018387096774193548
1999-09-01,20.5625,0.5289456896551724,1.1006166666666668,2.303189655172414,8.342916666666667,14.576163793103449,5.848541666666667,8.727622126436781,0.75,-1.1600000000000001,2.6245901639344265,12.208196721311475,2.0180327868852457,0.033278688524590164
1999-11-01,18.541666666666668,0.8172810344827587,0.5097916666666666,2.5933620689655172,14.624375,9.423764367816093,6.397916666666666,3.025847701149426,2.05,-1.6600000000000001,3.485409836065574,18.508196721311474,3.0665573770491803,0.052295081967213115
2000-01-01,26.1875,0.4238758620689655,0.3700083333333334,15.449913793103448,15.275833333333331,5.329827586206896,5.288125000000001,0.04170258620689604,1.9000000000000001,-1.6600000000000001,13.015,53.083333333333336,10.402,0.3443333333333333
2000-03-01,17.666666666666668,0.8394051724137932,0.7547520833333333,9.366637931034482,10.953125,5.700632183908046,5.320277777777778,0.3803544061302679,2.1,-0.925,53.557377049180324,128.72131147540983,39.26393442622951,0.034918032786885246
2000-05-01,16.458333333333332,0.8204060344827586,1.0702708333333333,2.5263793103448275,6.7368749999999995,8.546637931034482,5.924513888888889,2.622124042145594,0.15,-0.825,103.0327868852459,242.36065573770492,77.47868852459017,0.040491803278688523
2000-07-01,20,0.42046724137931035,1.11521875,2.0118965517241376,4.120625,14.129956896551723,6.326666666666666,7.803290229885057,0.44999999999999996,-0.5800000000000001,6.172580645161291,16.674193548387098,3.633548387096774,0
2000-09-01,21.416666666666668,0.6062974137931034,1.1526604166666665,1.9013793103448275,5.028541666666667,13.966408045977012,6.456736111111111,7.5096719348659,1.6,-0.61,2.1622950819672133,10.645901639344263,1.3186885245901638,0.05327868852459017
2000-11-01,23.2,0.7487353448275862,0.6360916666666667,1.6142241379310345,4.175833333333333,8.597620689655173,6.997583333333333,1.600037356321839,2.15,-0.855,3.148360655737705,12.785245901639344,2.0704918032786885,0.057049180327868855
2001-01-01,23.35,0.6796827586206897,0.6015708333333333,7.450172413793104,8.350624999999999,5.7284827586206895,5.665666666666667,0.06281609195402246,2.2,-0.6799999999999999,3.4791525423728813,16.45762711864407,2.3223728813559323,0.11423728813559322
2001-03-01,24.3,0.6013551724137931,0.5566604166666667,12.38103448275862,12.249375,5.399965517241379,5.135583333333333,0.26438218390804646,0.9,-0.485,27.598688524590163,74.40983606557377,21.827868852459016,0.06360655737704918
2001-05-01,20.9,0.44976206896551724,0.7555666666666667,1.8963793103448274,5.901458333333333,9.003689655172414,6.052083333333333,2.9516063218390807,-0.15000000000000002,-0.265,44.324590163934424,100.1639344262295,35.81639344262295,0.003934426229508197
2001-07-01,24.5,0.32661293103448275,1.1710041666666666,1.9422413793103446,4.007708333333333,14.163551724137932,6.296916666666666,7.866635057471265,-0.5,-0.045,2.035483870967742,2.7661290322580645,0.5333870967741936,0
2001-09-01,21.85,0.36742586206896555,1.0212291666666666,1.9623275862068965,1.8414583333333334,15.328379310344827,6.632666666666666,8.69571264367816,0.09999999999999999,-0.17,1.098032786885246,1.6411475409836065,0.1701639344262295,0.019672131147540985
2001-11-01,20.9,0.5233112068965518,0.72199375,2.5809482758620694,2.916875,6.7381034482758615,6.090625,0.6474784482758618,-0.1499999999999999,-0.39,4.447868852459016,31.95606557377049,3.2767213114754097,0.23721311475409837
2002-01-01,22,0.8314112068965517,0.5798395833333333,7.041896551724138,11.301874999999999,5.634913793103448,5.547777777777777,0.08713601532567077,1.25,-0.095,13.370847457627118,44.31525423728814,8.950338983050848,0.08661016949152542
